activity_id,customer_id,months_active,frequency_purchase,average_spend,churn
5149,1004,12,6,123869,0
5150,1007,19,2,1890418,0
5151,1035,16,12,919807,0
5152,1048,22,2,1809980,0
5153,1073,6,10,2865827,0
5154,1072,3,1,252416,0
5155,1045,13,10,2725685,0
5156,1081,2,7,2714496,1
5157,1081,23,5,2922176,0
5158,1097,4,0,1419277,0
5159,1096,15,11,1378263,0
5160,1072,22,0,2577786,0
5161,1019,19,6,799971,0
5162,1063,3,7,2643659,0
5163,1038,23,4,315972,0
5164,1067,23,11,1392057,0
5165,1059,1,10,2283706,1
5166,1069,17,4,1950341,0
5167,1013,18,3,535757,0
5168,1047,18,13,2104376,0
5169,1061,16,5,2329176,0
5170,1031,13,13,1235111,0
5171,1080,18,5,817524,0
5172,1096,21,2,1693312,0
5173,1022,23,8,2442919,0
5174,1093,12,11,1550948,0
5175,1086,11,10,2182786,0
5176,1043,5,13,2523894,0
5177,1067,20,6,2458630,0
5178,1054,3,0,905080,0
5179,1010,18,14,1644918,0
5180,1042,15,12,1692892,0
5181,1064,12,6,2693647,0
5182,1021,3,4,523866,0
5183,1080,22,4,2752994,0
5184,1076,16,13,1775322,0
5185,1066,22,12,2754716,0
5186,1041,0,1,1413501,1
5187,1024,17,3,758140,0
5188,1035,19,11,242512,0
5189,1056,16,5,1011703,0
5190,1030,14,9,1631074,0
5191,1057,10,14,1865111,0
5192,1094,21,10,1701143,0
5193,1047,12,6,241420,0
5194,1035,0,10,760644,1
5195,1019,16,4,1599420,0
5196,1008,5,8,2125915,0
5197,1026,3,2,2404476,0
5198,1071,19,0,2866601,0
5199,1030,15,3,2577751,0
5200,1007,14,8,2523112,0
5201,1067,14,3,2881194,0
5202,1065,5,1,697341,0
5203,1036,14,9,1570982,0
5204,1025,13,13,2137342,0
5205,1037,10,13,2281984,0
5206,1001,6,4,1251838,0
5207,1015,8,2,2214563,0
5208,1037,15,12,335521,0
5209,1013,4,11,1037073,0
5210,1008,19,12,1136787,0
5211,1005,9,8,263981,0
5212,1060,17,3,2413040,0
5213,1073,2,5,830926,1
5214,1001,12,1,2434291,0
5215,1036,10,5,2145588,0
5216,1035,16,2,2705982,0
5217,1066,21,11,60651,0
5218,1063,12,11,915363,0
5219,1023,5,8,487625,0
5220,1009,16,10,1248734,0
5221,1034,12,1,1422070,0
5222,1046,18,14,2480721,0
5223,1078,20,11,2643726,0
5224,1004,18,11,2577004,0
5225,1030,9,8,2592017,0
5226,1095,2,4,1526402,1
5227,1075,13,7,305948,0
5228,1099,18,1,1620057,0
5229,1072,4,5,911069,0
5230,1003,4,2,1569825,0
5231,1014,19,11,906626,0
5232,1060,16,11,913349,0
5233,1077,20,13,2211352,0
5234,1045,9,9,1204424,0
5235,1096,4,4,156022,0
5236,1034,3,11,2849131,0
5237,1045,5,7,1511331,0
5238,1061,3,9,830741,0
5239,1083,6,13,1945066,0
5240,1016,6,0,520529,0
5241,1066,17,4,211445,0
5242,1040,2,2,274605,1
5243,1017,0,3,2350199,1
5244,1034,23,1,2956369,0
5245,1016,3,8,2396920,0
5246,1060,5,2,734029,0
5247,1066,8,14,1193051,0
5248,1066,21,1,560370,0
5249,1090,13,9,2673722,0
5250,1013,11,10,2837136,0
5251,1056,19,8,1802374,0
5252,1031,23,6,270972,0
5253,1034,3,5,1791373,0
5254,1039,20,0,258944,0
5255,1067,23,4,1042382,0
5256,1008,11,11,1741870,0
5257,1087,9,10,2875494,0
5258,1078,21,13,1411303,0
5259,1055,6,14,57461,0
5260,1027,2,10,2944100,1
5261,1093,22,2,522501,0
5262,1053,13,0,1247162,0
5263,1039,23,3,1096161,0
5264,1065,9,12,2530547,0
5265,1017,15,1,544178,0
5266,1030,15,1,2052348,0
5267,1053,21,2,2378648,0
5268,1013,9,7,2839300,0
5269,1021,12,7,1829685,0
5270,1019,5,11,1947501,0
5271,1053,11,14,610315,0
5272,1019,8,6,2321073,0
5273,1057,12,5,1985135,0
5274,1025,3,8,723218,0
5275,1086,23,3,653291,0
5276,1031,10,11,757755,0
5277,1081,19,0,2711198,0
5278,1055,17,7,2463608,0
5279,1023,10,6,1429390,0
5280,1032,20,6,1084262,0
5281,1062,3,14,2229431,0
5282,1074,17,2,65434,0
5283,1010,0,3,769407,1
5284,1100,6,9,2588143,0
5285,1072,5,8,387913,0
5286,1054,14,14,2146952,0
5287,1052,17,5,378821,0
5288,1020,23,14,2230707,0
5289,1032,10,14,1751243,0
5290,1014,19,4,1862375,0
5291,1050,23,2,2323958,0
5292,1028,14,8,2580971,0
5293,1053,15,4,1049430,0
5294,1024,6,4,118803,0
5295,1079,20,13,1976711,0
5296,1022,9,3,857744,0
5297,1030,11,13,798736,0
5298,1063,23,3,1576318,0
5299,1004,13,11,749539,0
5300,1077,4,0,295404,0
