customer_id,customer_name,gender,city,registration_date
1254,Customer_254,M,Jakarta,2022-01-15
1255,Customer_255,M,Solo,2023-09-15
1256,Customer_256,M,Solo,2023-10-31
1257,Customer_257,M,Bandung,2022-10-16
1258,Customer_258,F,Bandung,2023-04-23
1259,Customer_259,F,Yogyakarta,2022-08-19
1260,Customer_260,M,Bandung,2023-02-24
1261,Customer_261,M,Solo,2022-06-06
1262,Customer_262,F,Surabaya,2023-07-04
1263,Customer_263,M,Solo,2023-03-17
1264,Customer_264,M,Surabaya,2022-04-07
1265,Customer_265,M,Surabaya,2023-02-15
1266,Customer_266,F,Bandung,2022-10-16
1267,Customer_267,F,Malang,2022-09-11
1268,Customer_268,F,Jakarta,2022-07-15
1269,Customer_269,M,Bandung,2023-08-21
1270,Customer_270,M,Bandung,2023-06-06
1271,Customer_271,F,Malang,2023-06-01
1272,Customer_272,F,Jakarta,2023-09-27
1273,Customer_273,F,Solo,2022-04-28
1274,Customer_274,F,Yogyakarta,2022-06-08
1275,Customer_275,M,Yogyakarta,2022-08-16
1276,Customer_276,F,Solo,2022-08-04
1277,Customer_277,M,Bandung,2023-11-27
1278,Customer_278,F,Jakarta,2022-01-15
1279,Customer_279,M,Bandung,2022-06-06
1280,Customer_280,F,Surabaya,2023-10-10
1281,Customer_281,F,Bandung,2022-09-18
1282,Customer_282,F,Bandung,2022-06-06
1283,Customer_283,F,Solo,2022-02-16
1284,Customer_284,M,Solo,2022-11-20
1285,Customer_285,F,Solo,2023-11-16
1286,Customer_286,M,Yogyakarta,2022-05-10
1287,Customer_287,M,Surabaya,2023-02-15
1288,Customer_288,M,Solo,2022-04-05
1289,Customer_289,M,Jakarta,2023-09-19
1290,Customer_290,F,Yogyakarta,2022-10-19
1291,Customer_291,M,Malang,2022-10-10
1292,Customer_292,M,Jakarta,2022-03-10
1293,Customer_293,M,Jakarta,2023-10-22
1294,Customer_294,F,Solo,2022-01-11
1295,Customer_295,F,Malang,2022-09-11
1296,Customer_296,F,Malang,2023-07-04
1297,Customer_297,F,Yogyakarta,2022-05-14
1298,Customer_298,M,Malang,2023-12-13
1299,Customer_299,M,Surabaya,2022-01-23
1300,Customer_300,F,Solo,2022-12-12
1301,Customer_301,M,Malang,2022-10-29
1302,Customer_302,M,Yogyakarta,2022-12-29
1303,Customer_303,M,Surabaya,2023-01-31
1304,Customer_304,F,Bandung,2022-08-06
1305,Customer_305,F,Bandung,2022-05-21
1306,Customer_306,M,Surabaya,2023-09-08
1307,Customer_307,F,Yogyakarta,2022-07-29
1308,Customer_308,F,Surabaya,2023-09-15
1309,Customer_309,F,Solo,2023-09-08
1310,Customer_310,F,Solo,2023-11-14
1311,Customer_311,F,Bandung,2023-04-05
1312,Customer_312,M,Malang,2022-12-22
1313,Customer_313,F,Yogyakarta,2022-11-20
1314,Customer_314,M,Bandung,2022-05-13
1315,Customer_315,M,Malang,2022-05-07
1316,Customer_316,F,Malang,2022-04-16
1317,Customer_317,M,Solo,2023-08-27
1318,Customer_318,M,Jakarta,2023-01-13
1319,Customer_319,M,Jakarta,2022-02-20
1320,Customer_320,F,Surabaya,2022-01-29
1321,Customer_321,F,Solo,2023-04-07
1322,Customer_322,M,Malang,2022-10-23
1323,Customer_323,F,Yogyakarta,2022-10-24
1324,Customer_324,F,Jakarta,2023-12-27
1325,Customer_325,F,Malang,2023-02-11
1326,Customer_326,F,Jakarta,2023-09-05
1327,Customer_327,M,Jakarta,2023-02-09
1328,Customer_328,M,Jakarta,2022-12-12
1329,Customer_329,F,Yogyakarta,2023-09-14
1330,Customer_330,F,Solo,2023-02-24
1331,Customer_331,M,Yogyakarta,2022-07-01
1332,Customer_332,M,Bandung,2022-01-01
1333,Customer_333,F,Malang,2023-07-21
1334,Customer_334,M,Solo,2023-01-06
1335,Customer_335,F,Solo,2023-10-23
1336,Customer_336,F,Solo,2023-03-07
1337,Customer_337,M,Solo,2022-11-05
1338,Customer_338,M,Yogyakarta,2022-05-17
1339,Customer_339,F,Solo,2022-07-21
1340,Customer_340,F,Surabaya,2023-03-12
1341,Customer_341,M,Malang,2022-11-09
1342,Customer_342,F,Solo,2022-04-27
1343,Customer_343,M,Malang,2023-10-28
1344,Customer_344,F,Surabaya,2023-07-29
1345,Customer_345,M,Surabaya,2022-09-01
1346,Customer_346,M,Malang,2023-06-21
1347,Customer_347,M,Jakarta,2023-08-25
1348,Customer_348,F,Bandung,2022-03-16
1349,Customer_349,F,Jakarta,2023-01-21
1350,Customer_350,M,Jakarta,2022-07-29
1351,Customer_351,F,Yogyakarta,2023-04-20
1352,Customer_352,M,Jakarta,2023-02-22
1353,Customer_353,M,Solo,2022-12-13
1354,Customer_354,F,Yogyakarta,2023-06-13
1355,Customer_355,F,Yogyakarta,2023-10-02
1356,Customer_356,M,Surabaya,2022-06-28
1357,Customer_357,F,Jakarta,2022-07-01
1358,Customer_358,F,Surabaya,2023-10-26
1359,Customer_359,M,Malang,2022-01-25
1360,Customer_360,M,Bandung,2022-06-29
1361,Customer_361,F,Yogyakarta,2023-12-11
1362,Customer_362,M,Malang,2023-05-16
1363,Customer_363,M,Malang,2022-06-10
1364,Customer_364,F,Solo,2022-06-26
1365,Customer_365,M,Bandung,2022-10-12
1366,Customer_366,M,Malang,2022-03-04
1367,Customer_367,F,Malang,2023-10-24
1368,Customer_368,F,Bandung,2023-10-28
1369,Customer_369,M,Bandung,2022-06-05
1370,Customer_370,M,Malang,2023-04-14
1371,Customer_371,F,Bandung,2022-02-18
1372,Customer_372,F,Malang,2022-03-25
1373,Customer_373,F,Malang,2022-12-27
1374,Customer_374,F,Solo,2023-11-20
1375,Customer_375,M,Jakarta,2022-05-28
1376,Customer_376,F,Malang,2023-09-22
1377,Customer_377,F,Surabaya,2022-12-08
1378,Customer_378,M,Yogyakarta,2023-04-21
1379,Customer_379,F,Jakarta,2022-03-04
1380,Customer_380,M,Jakarta,2023-12-02
1381,Customer_381,F,Jakarta,2022-12-26
1382,Customer_382,F,Solo,2023-07-15
1383,Customer_383,F,Malang,2022-11-23
1384,Customer_384,M,Solo,2022-05-21
1385,Customer_385,M,Malang,2022-08-03
1386,Customer_386,F,Solo,2023-03-11
1387,Customer_387,M,Solo,2023-12-24
1388,Customer_388,M,Yogyakarta,2022-11-14
1389,Customer_389,M,Surabaya,2022-02-01
1390,Customer_390,M,Solo,2023-11-01
1391,Customer_391,M,Yogyakarta,2022-10-12
1392,Customer_392,M,Bandung,2022-11-01
1393,Customer_393,F,Surabaya,2023-03-05
1394,Customer_394,F,Solo,2023-04-22
1395,Customer_395,M,Jakarta,2022-10-13
1396,Customer_396,F,Bandung,2022-05-24
1397,Customer_397,F,Bandung,2023-02-28
1398,Customer_398,F,Yogyakarta,2022-01-19
1399,Customer_399,F,Bandung,2022-01-18
1400,Customer_400,M,Surabaya,2023-08-13
1401,Customer_401,F,Solo,2023-01-06
1402,Customer_402,F,Solo,2022-06-24
1403,Customer_403,M,Jakarta,2022-07-13
1404,Customer_404,M,Yogyakarta,2023-05-17
1405,Customer_405,F,Jakarta,2022-04-23
1406,Customer_406,F,Bandung,2022-04-24
1407,Customer_407,F,Jakarta,2022-08-10
1408,Customer_408,F,Surabaya,2023-11-09
1409,Customer_409,F,Solo,2023-10-06
1410,Customer_410,F,Bandung,2022-09-21
1411,Customer_411,M,Jakarta,2022-02-24
1412,Customer_412,F,Yogyakarta,2023-10-05
1413,Customer_413,F,Surabaya,2023-04-03
1414,Customer_414,M,Surabaya,2022-06-11
1415,Customer_415,M,Jakarta,2023-01-15
1416,Customer_416,M,Solo,2022-03-28
1417,Customer_417,M,Jakarta,2022-02-24
1418,Customer_418,F,Bandung,2023-04-21
1419,Customer_419,F,Jakarta,2022-06-27
1420,Customer_420,F,Surabaya,2023-01-26
1421,Customer_421,F,Jakarta,2022-12-15
1422,Customer_422,F,Solo,2022-01-08
1423,Customer_423,F,Yogyakarta,2022-11-09
1424,Customer_424,M,Malang,2023-03-19
1425,Customer_425,F,Jakarta,2022-11-24
1426,Customer_426,M,Solo,2022-02-23
1427,Customer_427,M,Solo,2022-08-27
1428,Customer_428,F,Yogyakarta,2022-08-17
1429,Customer_429,M,Surabaya,2023-08-02
1430,Customer_430,F,Solo,2022-02-20
1431,Customer_431,M,Solo,2023-09-01
1432,Customer_432,F,Solo,2023-08-27
1433,Customer_433,M,Solo,2022-09-21
1434,Customer_434,F,Bandung,2023-02-22
1435,Customer_435,F,Bandung,2022-04-06
1436,Customer_436,F,Surabaya,2022-03-29
1437,Customer_437,F,Jakarta,2022-03-19
1438,Customer_438,F,Solo,2022-10-15
1439,Customer_439,M,Yogyakarta,2022-04-30
1440,Customer_440,M,Jakarta,2023-05-06
1441,Customer_441,M,Yogyakarta,2023-03-28
1442,Customer_442,F,Jakarta,2023-05-15
1443,Customer_443,M,Surabaya,2022-06-14
1444,Customer_444,F,Solo,2022-07-01
1445,Customer_445,F,Solo,2023-04-14
1446,Customer_446,M,Malang,2022-01-07
1447,Customer_447,M,Yogyakarta,2022-11-26
1448,Customer_448,F,Jakarta,2023-11-04
1449,Customer_449,M,Jakarta,2022-05-31
1450,Customer_450,F,Bandung,2022-03-26
1451,Customer_451,F,Malang,2022-05-27
1452,Customer_452,F,Bandung,2023-09-16
1453,Customer_453,F,Bandung,2023-01-16
1454,Customer_454,F,Bandung,2023-07-02
1455,Customer_455,M,Yogyakarta,2022-10-12
1456,Customer_456,M,Yogyakarta,2023-12-01
1457,Customer_457,F,Surabaya,2022-03-23
1458,Customer_458,F,Surabaya,2023-05-29
1459,Customer_459,M,Bandung,2023-12-10
1460,Customer_460,M,Malang,2023-06-07
1461,Customer_461,F,Jakarta,2023-01-21
1462,Customer_462,M,Yogyakarta,2023-12-08
1463,Customer_463,F,Malang,2023-04-16
1464,Customer_464,M,Solo,2022-04-29
1465,Customer_465,F,Yogyakarta,2023-01-31
1466,Customer_466,M,Yogyakarta,2023-06-16
1467,Customer_467,F,Surabaya,2022-09-18
1468,Customer_468,M,Jakarta,2022-09-13
1469,Customer_469,M,Jakarta,2022-08-14
1470,Customer_470,F,Solo,2022-02-22
1471,Customer_471,M,Solo,2023-05-15
1472,Customer_472,F,Yogyakarta,2023-05-21
1473,Customer_473,M,Bandung,2022-12-30
1474,Customer_474,F,Surabaya,2022-10-07
1475,Customer_475,M,Surabaya,2023-08-16
1476,Customer_476,F,Yogyakarta,2023-12-15
1477,Customer_477,M,Malang,2022-06-07
1478,Customer_478,F,Bandung,2023-09-24
1479,Customer_479,M,Yogyakarta,2022-02-28
1480,Customer_480,F,Bandung,2023-12-28
1481,Customer_481,F,Bandung,2022-05-08
1482,Customer_482,F,Bandung,2023-12-22
1483,Customer_483,M,Yogyakarta,2022-04-25
1484,Customer_484,F,Surabaya,2022-07-28
1485,Customer_485,M,Surabaya,2023-06-10
1486,Customer_486,F,Bandung,2023-06-05
1487,Customer_487,M,Malang,2023-07-06
1488,Customer_488,F,Jakarta,2022-08-25
1489,Customer_489,M,Yogyakarta,2022-10-08
1490,Customer_490,M,Jakarta,2022-12-25
1491,Customer_491,F,Malang,2022-07-20
1492,Customer_492,M,Yogyakarta,2022-10-05
1493,Customer_493,M,Bandung,2022-08-23
1494,Customer_494,F,Surabaya,2023-05-09
1495,Customer_495,M,Jakarta,2022-01-04
1496,Customer_496,M,Solo,2023-10-28
1497,Customer_497,M,Solo,2023-03-18
1498,Customer_498,F,Malang,2022-01-29
1499,Customer_499,M,Bandung,2022-04-19
1500,Customer_500,F,Jakarta,2023-09-02
