customer_id,customer_tenure_days,gender_M,city_Jakarta,city_Malang,city_Solo,city_Surabaya,city_Yogyakarta,total_transactions,total_spending,avg_spending,is_churned
1039,1052,True,False,False,False,False,True,22,5693861,258811.86363636365,0
1040,552,True,False,True,False,False,False,14,2867235,204802.5,1
1041,1020,True,False,False,False,True,False,19,4565982,240314.84210526315,0
1042,368,True,False,True,False,False,False,18,4425953,245886.27777777778,0
1043,1025,False,False,False,False,False,False,15,4419870,294658.0,0
1044,849,False,False,False,False,False,False,18,4743448,263524.8888888889,0
1045,1051,False,False,False,False,False,True,17,5012681,294863.5882352941,0
1046,977,False,False,False,False,True,False,18,4054173,225231.83333333334,1
1047,884,False,True,False,False,False,False,21,5457350,259873.80952380953,0
1048,859,True,False,False,False,False,False,16,4290531,268158.1875,1
1049,1042,False,False,False,False,False,True,19,5626764,296145.4736842105,0
1050,748,False,False,False,True,False,False,16,2907327,181707.9375,0
1051,991,True,False,False,False,False,True,11,3206277,291479.7272727273,0
1052,1050,False,False,False,False,False,False,11,3570741,324612.8181818182,0
1053,525,True,False,False,False,False,False,11,3074818,279528.9090909091,1
1054,761,False,False,False,False,False,True,16,4557586,284849.125,0
1055,1072,True,True,False,False,False,False,15,3578393,238559.53333333333,0
1056,841,False,False,True,False,False,False,15,4621729,308115.26666666666,0
1057,1090,False,False,False,False,False,False,11,3415359,310487.1818181818,0
1058,473,True,False,False,False,False,True,15,4551981,303465.4,0
1059,845,True,False,False,False,False,True,26,5153971,198229.65384615384,0
1060,406,True,False,False,False,True,False,13,3301871,253990.07692307694,0
1061,379,True,False,True,False,False,False,19,5455556,287134.5263157895,0
1062,795,True,False,False,True,False,False,15,3927652,261843.46666666667,0
1063,459,True,True,False,False,False,False,17,4785878,281522.23529411765,1
1064,1042,True,False,False,True,False,False,13,3950622,303894.0,1
1065,372,True,False,True,False,False,False,16,4323504,270219.0,0
1066,572,False,False,True,False,False,False,14,3935540,281110.0,1
1067,624,False,False,True,False,False,False,10,2746603,274660.3,1
1068,1070,True,False,False,True,False,False,18,4780613,265589.6111111111,0
1069,1020,False,False,True,False,False,False,17,4558310,268135.8823529412,0
1070,882,False,False,False,False,False,True,18,5510833,306157.3888888889,0
1071,712,False,False,False,True,False,False,14,3067949,219139.2142857143,0
1072,733,False,False,True,False,False,False,19,4863125,255953.94736842104,0
1073,432,True,False,False,False,False,True,22,5635197,256145.31818181818,0
1074,572,False,False,False,False,True,False,16,4355869,272241.8125,0
1075,399,True,False,True,False,False,False,18,5139373,285520.72222222225,0
1076,786,False,False,False,True,False,False,22,6707935,304906.13636363635,0
1077,1091,False,False,False,False,False,False,14,2245842,160417.2857142857,0
1078,1095,False,False,True,False,False,False,11,2467551,224322.81818181818,1
1079,475,True,False,False,False,False,False,21,5295954,252188.2857142857,0
1080,735,False,False,False,False,False,True,7,2363517,337645.28571428574,0
1081,590,True,False,False,False,True,False,10,2341113,234111.3,0
1082,824,False,True,False,False,False,False,19,4350780,228988.42105263157,0
1083,592,True,False,False,False,True,False,13,3153271,242559.3076923077,0
1084,1083,False,False,True,False,False,False,23,5787490,251630.0,0
1085,906,True,False,False,False,False,False,12,3014923,251243.58333333334,0
1086,467,True,False,False,False,False,False,17,4546347,267432.17647058825,0
1087,613,False,False,False,True,False,False,19,4464345,234965.52631578947,0
1088,1070,True,False,False,False,False,False,11,2105121,191374.63636363635,1
1089,384,False,False,False,True,False,False,17,4406605,259212.0588235294,0
1090,1059,False,False,False,False,False,True,22,5550480,252294.54545454544,0
1091,825,False,True,False,False,False,False,8,1771810,221476.25,1
1092,867,False,False,True,False,False,False,14,4330185,309298.9285714286,1
1093,1012,False,False,False,True,False,False,21,6489421,309020.04761904763,0
1094,624,False,True,False,False,False,False,14,3501346,250096.14285714287,0
1095,972,False,False,False,False,False,False,14,2990106,213579.0,0
1096,561,False,False,False,False,False,False,17,4008985,235822.64705882352,0
1097,953,False,True,False,False,False,False,14,2954108,211007.7142857143,0
1098,573,False,False,False,False,False,False,21,5947601,283219.09523809527,0
1099,886,False,False,False,False,False,True,18,3314496,184138.66666666666,0
1100,1073,True,False,False,False,False,True,15,3276516,218434.4,0
1101,518,True,True,False,False,False,False,20,5133035,256651.75,0
1102,704,False,False,False,True,False,False,18,4455317,247517.61111111112,1
1103,1031,False,False,False,True,False,False,13,3412351,262488.53846153844,0
1104,865,False,True,False,False,False,False,18,5305169,294731.6111111111,0
1105,989,False,False,False,True,False,False,12,2936720,244726.66666666666,0
1106,952,False,False,False,True,False,False,20,5390049,269502.45,0
1107,987,False,False,False,False,False,True,16,3489692,218105.75,0
1108,870,False,False,False,True,False,False,21,5118568,243741.33333333334,0
1109,987,False,False,False,False,True,False,22,5832050,265093.1818181818,1
1110,628,True,False,True,False,False,False,13,3606761,277443.1538461539,0
1111,1064,False,False,False,False,False,False,21,5864364,279255.4285714286,0
1112,475,True,False,False,False,True,False,16,4767850,297990.625,0
1113,729,False,False,False,True,False,False,20,4006325,200316.25,0
1114,503,False,False,False,False,False,True,14,3063886,218849.0,0
1115,544,True,True,False,False,False,False,9,2679873,297763.6666666667,0
1116,673,False,False,False,True,False,False,20,5746675,287333.75,1
1117,485,True,False,False,False,False,True,21,6265460,298355.2380952381,0
1118,580,False,False,True,False,False,False,23,6228564,270807.1304347826,0
1119,406,False,False,False,True,False,False,17,4128839,242872.88235294117,0
1120,816,True,True,False,False,False,False,13,3247429,249802.23076923078,0
1121,778,False,False,False,False,False,True,10,3450229,345022.9,0
1122,655,True,False,False,False,False,True,18,4181764,232320.22222222222,0
1123,783,False,False,False,False,False,True,11,2199112,199919.27272727274,0
1124,721,True,False,True,False,False,False,14,4742296,338735.4285714286,0
1125,809,True,False,False,True,False,False,16,5405208,337825.5,0
1126,661,False,False,True,False,False,False,19,4883587,257030.8947368421,0
1127,436,False,False,False,False,False,False,17,5669464,333497.8823529412,0
1128,821,True,False,False,False,False,False,15,3775872,251724.8,0
1129,388,False,False,False,True,False,False,19,4985670,262403.6842105263,0
1130,516,False,False,True,False,False,False,20,4228660,211433.0,0
1131,595,False,True,False,False,False,False,12,3648763,304063.5833333333,0
1132,474,True,False,False,False,False,True,16,4280614,267538.375,0
1133,582,True,False,False,False,False,True,11,2635094,239554.0,0
1134,748,True,False,False,True,False,False,18,5269443,292746.8333333333,0
1135,652,True,False,False,False,False,False,8,996315,124539.375,0
1136,748,True,False,False,False,False,False,13,2562121,197086.23076923078,1
1137,491,True,False,False,False,False,True,19,5283517,278079.84210526315,0
1138,434,True,False,False,True,False,False,17,4511557,265385.70588235295,0
1139,961,True,False,True,False,False,False,14,4108398,293457.0,0
1140,855,True,False,False,False,False,False,13,3544172,272628.6153846154,0
1141,555,False,False,True,False,False,False,21,5719251,272345.28571428574,0
1142,1058,True,False,False,False,False,False,12,3367559,280629.9166666667,0
1143,869,False,False,False,False,False,False,18,5162505,286805.8333333333,0
1144,550,False,False,False,False,True,False,14,4430892,316492.28571428574,0
1145,875,False,False,False,False,False,False,13,4494754,345750.3076923077,0
1146,1092,True,True,False,False,False,False,24,5691576,237149.0,0
1147,776,True,False,False,True,False,False,21,5087638,242268.47619047618,1
1148,630,True,False,False,True,False,False,20,5659568,282978.4,1
1149,1023,True,False,True,False,False,False,24,6015893,250662.20833333334,0
1150,1094,False,False,False,False,False,False,16,4092980,255811.25,0
1151,452,True,True,False,False,False,False,15,3781529,252101.93333333332,0
1152,980,True,False,True,False,False,False,17,4147353,243961.9411764706,0
1153,492,True,False,False,False,True,False,15,4793371,319558.06666666665,1
1154,594,True,False,True,False,False,False,28,5774966,206248.7857142857,0
1155,524,True,False,True,False,False,False,16,4076435,254777.1875,1
1156,657,False,False,False,False,False,False,18,5447051,302613.94444444444,0
1157,904,True,False,False,False,True,False,14,4256853,304060.9285714286,0
1158,383,False,False,True,False,False,False,16,4328246,270515.375,0
1159,706,True,True,False,False,False,False,10,2643158,264315.8,0
1160,1072,False,True,False,False,False,False,17,5357133,315125.4705882353,0
1161,663,True,False,False,True,False,False,19,3823520,201237.8947368421,1
1162,925,True,False,False,False,True,False,19,4549968,239472.0,0
1163,798,False,False,False,False,True,False,18,4772632,265146.22222222225,0
1164,453,False,False,False,True,False,False,22,6322924,287405.63636363635,0
1165,772,False,False,True,False,False,False,12,3756956,313079.6666666667,1
1166,688,True,False,False,False,True,False,18,3913529,217418.27777777778,0
1167,980,False,True,False,False,False,False,12,3436911,286409.25,0
1168,374,True,True,False,False,False,False,14,3870927,276494.78571428574,0
1169,873,True,False,False,False,False,False,15,4038427,269228.4666666667,0
1170,566,False,False,False,False,True,False,12,3478038,289836.5,0
1171,985,False,False,True,False,False,False,19,5098593,268347.0,1
1172,958,True,False,False,True,False,False,9,2453241,272582.3333333333,0
1173,539,True,False,False,True,False,False,22,5758921,261769.13636363635,0
1174,1097,False,False,True,False,False,False,11,2642610,240237.27272727274,0
1175,1008,False,False,False,False,False,True,21,5608055,267050.2380952381,0
1176,444,False,False,False,False,False,False,15,3893771,259584.73333333334,0
1177,778,True,False,False,True,False,False,14,3896555,278325.35714285716,0
1178,548,True,False,False,False,True,False,14,3423751,244553.64285714287,0
1179,959,True,False,False,False,False,False,17,4520814,265930.23529411765,0
1180,587,True,False,False,False,True,False,11,2384446,216767.81818181818,0
1181,839,True,True,False,False,False,False,23,7381294,320925.82608695654,0
1182,425,True,False,False,False,False,False,17,4485768,263868.70588235295,0
1183,408,False,False,False,True,False,False,19,5043956,265471.36842105264,0
1184,1088,True,False,False,False,False,False,16,3820974,238810.875,0
1185,837,True,False,False,False,False,False,11,2342508,212955.27272727274,0
1186,448,True,False,False,False,False,False,12,2878617,239884.75,0
1187,926,False,False,False,False,False,True,22,6919740,314533.63636363635,0
1188,1085,True,False,False,False,False,False,27,6343854,234957.55555555556,0
1189,930,True,False,False,False,True,False,15,3626603,241773.53333333333,0
1190,456,False,True,False,False,False,False,19,4717396,248284.0,1
1191,502,True,False,True,False,False,False,18,3667641,203757.83333333334,0
1192,777,True,False,False,False,False,False,23,6244906,271517.652173913,0
1193,779,True,False,False,True,False,False,13,3033892,233376.3076923077,0
1194,485,True,False,False,False,False,False,10,2391280,239128.0,0
1195,769,True,False,False,True,False,False,15,3860704,257380.26666666666,1
1196,548,False,False,False,False,True,False,15,3147564,209837.6,0
1197,679,False,False,False,True,False,False,13,3410757,262365.92307692306,0
1198,492,False,False,True,False,False,False,14,4214690,301049.28571428574,0
1199,1003,True,True,False,False,False,False,13,2972583,228660.23076923078,0
1200,517,True,False,False,True,False,False,13,3855338,296564.46153846156,0
1201,780,True,False,False,True,False,False,17,3513658,206685.76470588235,0
1202,862,False,True,False,False,False,False,14,3715836,265416.85714285716,0
1203,764,True,False,True,False,False,False,14,4022104,287293.14285714284,0
1204,722,True,False,False,False,False,False,13,4105455,315804.23076923075,0
1205,639,False,False,False,True,False,False,10,2005953,200595.3,0
1206,961,True,True,False,False,False,False,19,4345293,228699.63157894736,0
1207,510,False,False,False,False,True,False,14,2820534,201466.7142857143,0
1208,551,False,True,False,False,False,False,21,5290142,251911.52380952382,0
1209,585,False,False,False,False,True,False,19,4007466,210919.26315789475,0
1210,802,True,False,True,False,False,False,16,4529408,283088.0,0
1211,778,True,False,False,False,False,False,14,3357539,239824.2142857143,0
1212,526,True,True,False,False,False,False,11,2823142,256649.27272727274,0
1213,749,True,False,False,False,False,True,15,3458084,230538.93333333332,1
1214,869,True,False,False,True,False,False,27,7002880,259365.92592592593,0
1215,828,True,False,True,False,False,False,17,3308898,194641.0588235294,0
1216,807,True,True,False,False,False,False,20,4638477,231923.85,0
1217,373,False,False,False,True,False,False,15,4192371,279491.4,0
1218,933,True,True,False,False,False,False,15,3774295,251619.66666666666,0
1219,1093,False,False,False,False,True,False,14,3371810,240843.57142857142,0
1220,719,True,True,False,False,False,False,18,4894964,271942.44444444444,1
1221,1020,True,False,False,False,False,True,15,3606012,240400.8,0
1222,688,True,True,False,False,False,False,16,4131555,258222.1875,1
1223,524,False,True,False,False,False,False,16,4352451,272028.1875,0
1224,966,False,False,False,False,False,True,17,4615034,271472.5882352941,0
1225,497,False,False,True,False,False,False,12,3609147,300762.25,1
1226,1056,False,True,False,False,False,False,18,6022003,334555.72222222225,1
1227,1009,True,False,False,False,False,True,19,4948605,260452.8947368421,0
1228,696,False,False,False,True,False,False,15,4045514,269700.93333333335,0
1229,802,True,False,False,False,True,False,13,4035949,310457.6153846154,0
1230,803,True,False,False,False,True,False,12,2838255,236521.25,0
1231,482,False,True,False,False,False,False,10,2311000,231100.0,0
1232,572,False,False,True,False,False,False,16,4438719,277419.9375,0
1233,407,False,False,True,False,False,False,15,5153585,343572.3333333333,0
1234,461,False,False,False,True,False,False,9,1903671,211519.0,0
1235,676,False,True,False,False,False,False,12,2701355,225112.91666666666,0
1236,1075,False,False,False,False,True,False,15,3064187,204279.13333333333,0
1237,523,False,False,True,False,False,False,22,4463225,202873.86363636365,0
1238,955,False,True,False,False,False,False,12,3874257,322854.75,0
1239,433,True,False,True,False,False,False,19,4954629,260769.94736842104,0
1240,953,False,False,False,False,False,True,8,2471046,308880.75,0
1241,873,False,False,True,False,False,False,16,3514271,219641.9375,0
1242,595,True,False,False,False,True,False,16,4597119,287319.9375,0
1243,482,False,False,False,False,False,False,10,2749998,274999.8,0
1244,994,True,False,False,True,False,False,9,2149911,238879.0,0
1245,1059,True,False,False,True,False,False,16,3402958,212684.875,0
1246,900,False,False,False,False,True,False,22,5657902,257177.36363636365,0
1247,452,True,False,True,False,False,False,20,5534482,276724.1,0
1248,519,True,True,False,False,False,False,14,4510094,322149.5714285714,1
1249,707,True,False,True,False,False,False,12,3192297,266024.75,0
1250,919,True,False,False,False,True,False,13,3025282,232714.0,0
1251,544,False,False,False,True,False,False,21,5251827,250087.0,1
1252,650,True,False,True,False,False,False,9,2555717,283968.55555555556,0
1253,598,False,False,False,True,False,False,12,2976062,248005.16666666666,0
1254,1083,True,True,False,False,False,False,11,2824734,256794.0,0
1255,475,True,False,False,True,False,False,8,1366911,170863.875,0
1256,429,True,False,False,True,False,False,17,4164356,244962.11764705883,0
1257,809,True,False,False,False,False,False,8,1860038,232504.75,0
1258,620,False,False,False,False,False,False,15,4456284,297085.6,1
1259,867,False,False,False,False,False,True,9,2273701,252633.44444444444,1
1260,678,True,False,False,False,False,False,23,6190807,269165.52173913043,0
1261,941,True,False,False,True,False,False,10,2555049,255504.9,0
1262,548,False,False,False,False,True,False,15,4828250,321883.3333333333,0
1263,657,True,False,False,True,False,False,10,2625987,262598.7,0
1264,1001,True,False,False,False,True,False,19,4088631,215191.1052631579,0
1265,687,True,False,False,False,True,False,12,2078663,173221.91666666666,0
1266,809,False,False,False,False,False,False,18,4103970,227998.33333333334,0
1267,844,False,False,True,False,False,False,17,3951763,232456.64705882352,0
1268,902,False,True,False,False,False,False,19,5299938,278944.1052631579,0
1269,500,True,False,False,False,False,False,21,6027000,287000.0,0
1270,576,True,False,False,False,False,False,15,3242427,216161.8,0
1271,581,False,False,True,False,False,False,24,5462318,227596.58333333334,0
1272,463,False,True,False,False,False,False,13,3011931,231687.0,0
1273,980,False,False,False,True,False,False,27,6114814,226474.59259259258,0
1274,939,False,False,False,False,False,True,11,3059532,278139.2727272727,1
1275,870,True,False,False,False,False,True,15,3518055,234537.0,0
1276,882,False,False,False,True,False,False,16,4440175,277510.9375,0
1277,402,True,False,False,False,False,False,16,3464120,216507.5,0
1278,1083,False,True,False,False,False,False,21,5215140,248340.0,0
1279,941,True,False,False,False,False,False,16,3818055,238628.4375,0
1280,450,False,False,False,False,True,False,12,3145820,262151.6666666667,0
1281,837,False,False,False,False,False,False,12,2933714,244476.16666666666,0
1282,941,False,False,False,False,False,False,18,3983363,221297.94444444444,0
1283,1051,False,False,False,True,False,False,20,5517267,275863.35,0
1284,774,True,False,False,True,False,False,17,5419226,318778.0,0
1285,413,False,False,False,True,False,False,16,4857061,303566.3125,1
1286,968,True,False,False,False,False,True,11,3294964,299542.1818181818,1
1287,687,True,False,False,False,True,False,17,4398180,258716.4705882353,0
1288,1003,True,False,False,True,False,False,22,4466642,203029.18181818182,0
1289,471,True,True,False,False,False,False,13,3543054,272542.6153846154,1
1290,806,False,False,False,False,False,True,15,3812677,254178.46666666667,0
1291,815,True,False,True,False,False,False,16,4343053,271440.8125,0
1292,1029,True,True,False,False,False,False,16,3893307,243331.6875,0
1293,438,True,True,False,False,False,False,18,3506388,194799.33333333334,0
1294,1087,False,False,False,True,False,False,17,5202843,306049.5882352941,0
1295,844,False,False,True,False,False,False,17,4425684,260334.35294117648,0
1296,548,False,False,True,False,False,False,16,5081874,317617.125,0
1297,964,False,False,False,False,False,True,5,1391404,278280.8,1
1298,386,True,False,True,False,False,False,14,3377994,241285.2857142857,0
1299,1075,True,False,False,False,True,False,10,2084545,208454.5,0
1300,752,False,False,False,True,False,False,7,2092432,298918.85714285716,1
1301,796,True,False,True,False,False,False,17,4969952,292350.1176470588,1
1302,735,True,False,False,False,False,True,20,5736433,286821.65,0
1303,702,True,False,False,False,True,False,18,4794210,266345.0,0
1304,880,False,False,False,False,False,False,15,4007663,267177.5333333333,0
1305,957,False,False,False,False,False,False,20,4384136,219206.8,0
1306,482,True,False,False,False,True,False,11,2997444,272494.9090909091,0
1307,888,False,False,False,False,False,True,12,3666794,305566.1666666667,0
1308,475,False,False,False,False,True,False,17,4646893,273346.64705882355,0
1309,482,False,False,False,True,False,False,11,3035738,275976.1818181818,1
1310,415,False,False,False,True,False,False,24,6056453,252352.20833333334,0
1311,638,False,False,False,False,False,False,12,2488307,207358.91666666666,1
1312,742,True,False,True,False,False,False,12,2501187,208432.25,0
1313,774,False,False,False,False,False,True,26,7471554,287367.46153846156,0
1314,965,True,False,False,False,False,False,21,5944884,283089.71428571426,0
1315,971,True,False,True,False,False,False,13,3440581,264660.07692307694,0
1316,992,False,False,True,False,False,False,17,4979810,292930.0,0
1317,494,True,False,False,True,False,False,11,2655680,241425.45454545456,1
1318,720,True,True,False,False,False,False,21,6245056,297383.61904761905,0
1319,1047,True,True,False,False,False,False,15,3922454,261496.93333333332,0
1320,1069,False,False,False,False,True,False,17,3394373,199669.0,0
1321,636,False,False,False,True,False,False,18,4922653,273480.72222222225,0
1322,802,True,False,True,False,False,False,12,3356645,279720.4166666667,0
1323,801,False,False,False,False,False,True,14,3653873,260990.92857142858,0
1324,372,False,True,False,False,False,False,17,3773301,221958.88235294117,0
1325,691,False,False,True,False,False,False,17,4028624,236977.88235294117,0
1326,485,False,True,False,False,False,False,14,3246759,231911.35714285713,1
1327,693,True,True,False,False,False,False,15,3997407,266493.8,1
1328,752,True,True,False,False,False,False,18,5534209,307456.05555555556,0
1329,476,False,False,False,False,False,True,10,2770508,277050.8,0
1330,678,False,False,False,True,False,False,10,2259684,225968.4,0
1331,916,True,False,False,False,False,True,16,3514613,219663.3125,0
1332,1097,True,False,False,False,False,False,15,2891306,192753.73333333334,0
1333,531,False,False,True,False,False,False,14,2830370,202169.2857142857,0
1334,727,True,False,False,True,False,False,20,4339309,216965.45,0
1335,437,False,False,False,True,False,False,14,2675053,191075.2142857143,0
1336,667,False,False,False,True,False,False,20,3845587,192279.35,0
1337,789,True,False,False,True,False,False,23,6022887,261864.65217391305,0
1338,961,True,False,False,False,False,True,22,6372937,289678.95454545453,0
1339,896,False,False,False,True,False,False,14,3655283,261091.64285714287,0
1340,662,False,False,False,False,True,False,20,6539675,326983.75,0
1341,785,True,False,True,False,False,False,18,5042615,280145.27777777775,0
1342,981,False,False,False,True,False,False,11,2461116,223737.81818181818,0
1343,432,True,False,True,False,False,False,22,6502271,295557.7727272727,0
1344,523,False,False,False,False,True,False,18,3809865,211659.16666666666,0
1345,854,True,False,False,False,True,False,18,4181876,232326.44444444444,0
1346,561,True,False,True,False,False,False,11,2578088,234371.63636363635,0
1347,496,True,True,False,False,False,False,13,3241776,249367.38461538462,0
1348,1023,False,False,False,False,False,False,13,4542547,349426.6923076923,0
1349,712,False,True,False,False,False,False,15,3112861,207524.06666666668,0
1350,888,True,True,False,False,False,False,13,4152697,319438.23076923075,0
1351,623,False,False,False,False,False,True,9,2437596,270844.0,1
1352,680,True,True,False,False,False,False,17,5815514,342089.0588235294,0
1353,751,True,False,False,True,False,False,11,4194729,381339.0,1
1354,569,False,False,False,False,False,True,19,3321379,174809.42105263157,0
1355,458,False,False,False,False,False,True,18,4619156,256619.77777777778,0
1356,919,True,False,False,False,True,False,17,4200987,247116.88235294117,0
1357,916,False,True,False,False,False,False,15,4430791,295386.06666666665,0
1358,434,False,False,False,False,True,False,11,2842773,258433.9090909091,0
1359,1073,True,False,True,False,False,False,15,4306309,287087.26666666666,0
1360,918,True,False,False,False,False,False,16,4164293,260268.3125,0
1361,388,False,False,False,False,False,True,16,4156250,259765.625,0
1362,597,True,False,True,False,False,False,11,3053290,277571.8181818182,1
1363,937,True,False,True,False,False,False,17,4393396,258435.0588235294,1
1364,921,False,False,False,True,False,False,22,4809395,218608.86363636365,0
1365,813,True,False,False,False,False,False,16,3915236,244702.25,0
1366,1035,True,False,True,False,False,False,17,4391239,258308.17647058822,0
1367,436,False,False,True,False,False,False,15,4199472,279964.8,0
1368,432,False,False,False,False,False,False,13,3280809,252369.92307692306,0
1369,942,True,False,False,False,False,False,20,6652519,332625.95,0
1370,629,True,False,True,False,False,False,12,2992895,249407.91666666666,0
1371,1049,False,False,False,False,False,False,17,3952710,232512.35294117648,0
1372,1014,False,False,True,False,False,False,16,4273803,267112.6875,0
1373,737,False,False,True,False,False,False,10,1882339,188233.9,0
1374,409,False,False,False,True,False,False,14,3240241,231445.7857142857,0
1375,950,True,True,False,False,False,False,23,6233781,271033.95652173914,0
1376,468,False,False,True,False,False,False,23,5273019,229261.69565217392,0
1377,756,False,False,False,False,True,False,19,4206144,221376.0,1
1378,622,True,False,False,False,False,True,21,5794601,275933.38095238095,0
1379,1035,False,True,False,False,False,False,21,5331476,253879.80952380953,0
1380,397,True,True,False,False,False,False,16,3373669,210854.3125,0
1381,738,False,True,False,False,False,False,23,5772388,250973.39130434784,0
1382,537,False,False,False,True,False,False,16,3654983,228436.4375,0
1383,771,False,False,True,False,False,False,18,4830466,268359.22222222225,0
1384,957,True,False,False,True,False,False,14,3499871,249990.7857142857,0
1385,883,True,False,True,False,False,False,14,4053239,289517.0714285714,0
1386,663,False,False,False,True,False,False,11,3712205,337473.1818181818,0
1387,375,True,False,False,True,False,False,26,6581923,253150.88461538462,0
1388,780,True,False,False,False,False,True,16,4114435,257152.1875,0
1389,1066,True,False,False,False,True,False,11,2814555,255868.63636363635,0
1390,428,True,False,False,True,False,False,23,5768973,250824.91304347827,0
1391,813,True,False,False,False,False,True,16,3435994,214749.625,0
1392,793,True,False,False,False,False,False,14,4259039,304217.0714285714,1
1393,669,False,False,False,False,True,False,14,3744567,267469.0714285714,0
1394,621,False,False,False,True,False,False,11,2851161,259196.45454545456,0
1395,812,True,True,False,False,False,False,14,3750755,267911.0714285714,0
1396,954,False,False,False,False,False,False,7,2219998,317142.5714285714,1
1397,674,False,False,False,False,False,False,18,4939624,274423.55555555556,0
1398,1079,False,False,False,False,False,True,10,2833245,283324.5,1
1399,1080,False,False,False,False,False,False,18,4027602,223755.66666666666,0
1400,508,True,False,False,False,True,False,19,4271744,224828.63157894736,0
1401,727,False,False,False,True,False,False,24,5877043,244876.79166666666,0
1402,923,False,False,False,True,False,False,14,3059474,218533.85714285713,1
1403,904,True,True,False,False,False,False,19,3786551,199292.15789473685,0
1404,596,True,False,False,False,False,True,14,4247348,303382.0,0
1405,985,False,True,False,False,False,False,25,7298847,291953.88,0
1406,984,False,False,False,False,False,False,15,3750275,250018.33333333334,0
1407,876,False,True,False,False,False,False,19,6609786,347883.4736842105,0
1408,420,False,False,False,False,True,False,17,4543622,267271.8823529412,0
1409,454,False,False,False,True,False,False,20,5086643,254332.15,0
1410,834,False,False,False,False,False,False,11,2623781,238525.54545454544,0
1411,1043,True,True,False,False,False,False,13,3826987,294383.6153846154,0
1412,455,False,False,False,False,False,True,18,4988005,277111.3888888889,1
1413,640,False,False,False,False,True,False,21,5762968,274427.04761904763,0
1414,936,True,False,False,False,True,False,20,5412855,270642.75,0
1415,718,True,True,False,False,False,False,12,2875640,239636.66666666666,0
1416,1011,True,False,False,True,False,False,17,4221462,248321.29411764705,0
1417,1043,True,True,False,False,False,False,18,4479895,248883.05555555556,1
1418,622,False,False,False,False,False,False,12,3816214,318017.8333333333,1
1419,920,False,True,False,False,False,False,14,3300241,235731.5,0
1420,707,False,False,False,False,True,False,17,4862316,286018.5882352941,0
1421,749,False,True,False,False,False,False,17,5083800,299047.0588235294,0
1422,1090,False,False,False,True,False,False,19,4988762,262566.4210526316,1
1423,785,False,False,False,False,False,True,14,4716126,336866.14285714284,0
1424,655,True,False,True,False,False,False,23,5358005,232956.73913043478,0
1425,770,False,True,False,False,False,False,24,6705939,279414.125,0
1426,1044,True,False,False,True,False,False,22,6141137,279142.5909090909,0
1427,859,True,False,False,True,False,False,20,6008172,300408.6,0
1428,869,False,False,False,False,False,True,23,6441091,280047.4347826087,0
1429,519,True,False,False,False,True,False,18,4277445,237635.83333333334,0
